biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_file	HiC_type	HiC_resolution	alt_TSS	alt_genes
HFFc6_ENCSR672EWY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HFFc6_ENCSR672EWY/ENCFF757DMO_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HFFc6_ENCSR672EWY/ENCFF853ZAW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
C803_ENCSR000ELI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/C803_ENCSR000ELI/ENCFF442TUD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
HCEC_1CT_ENCSR038XTK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HCEC_1CT_ENCSR038XTK/ENCFF949OOT_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/HCEC_1CT_ENCSR038XTK/ENCFF061DCP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
CWRU1_ENCSR000EKI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/CWRU1_ENCSR000EKI/ENCFF085KLV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
WTC11_ENCSR785ZUI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/WTC11_ENCSR785ZUI/ENCFF492WXQ_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/WTC11_ENCSR785ZUI/ENCFF715YXX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
ecto_neural_progenitor_cell_ENCSR360XIS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/ecto_neural_progenitor_cell_ENCSR360XIS/ENCFF884HMI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Right_ventricle_myocardium_inferior_ENCSR085MZL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Right_ventricle_myocardium_inferior_ENCSR085MZL/ENCFF353FPQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
Right_ventricle_myocardium_superior_ENCSR895GSY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/Right_ventricle_myocardium_superior_ENCSR895GSY/ENCFF710GZI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_ventricle_myocardium_inferior_ENCSR770OTB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_ventricle_myocardium_inferior_ENCSR770OTB/ENCFF616QAS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
left_ventricle_myocardium_superior_ENCSR355WAJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/left_ventricle_myocardium_superior_ENCSR355WAJ/ENCFF153TBA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR100OSB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR100OSB/ENCFF109IYW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR478SWA/ENCFF636CPJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR396EWH/ENCFF410YVW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR593OUE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR593OUE/ENCFF685BVU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR778DWG/ENCFF104EGX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR386BOX/ENCFF057ECO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR515PDV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD4-positive__alpha-beta_T_cell_ENCSR515PDV/ENCFF030PNE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW/ENCFF996KZH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR720TCN/ENCFF417SCC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR518YYX/ENCFF618UIG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC/ENCFF696HWG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR044JIR/ENCFF187TZE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR572HUG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR572HUG/ENCFF809IED_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP/ENCFF868LUM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR951MYM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR951MYM/ENCFF122ZIM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR653ISV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR653ISV/ENCFF391RDE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR933VOY/ENCFF835QKX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR534OJE/ENCFF360PGB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR860IDO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR860IDO/ENCFF248FIH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR171APM/ENCFF387NWM_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR442SDV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR442SDV/ENCFF398QOP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR971MMF/ENCFF942JCU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN/ENCFF030WUI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR565RQI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR565RQI/ENCFF099GCR_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR175OHT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR175OHT/ENCFF782CFI_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR950YTI/ENCFF296YWF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR134CIY/ENCFF817SMO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR274XTS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR274XTS/ENCFF090ZTD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_B_cell_ENCSR109DTU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_B_cell_ENCSR109DTU/ENCFF855BXL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
nephron_progenitor_cell_ENCSR503UNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/nephron_progenitor_cell_ENCSR503UNA/ENCFF537MJV_sorted.bam,/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/nephron_progenitor_cell_ENCSR503UNA/ENCFF243DDA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_left_biceps_ENCSR562ACY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_left_biceps_ENCSR562ACY/ENCFF083SBJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_left_biceps_ENCSR648GDP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_left_biceps_ENCSR648GDP/ENCFF720NZB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY/ENCFF156CPF_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE/ENCFF201JJE_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_right_quadriceps_ENCSR217RVH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_right_quadriceps_ENCSR217RVH/ENCFF104BQJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_scalp_ENCSR360LBD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_scalp_ENCSR360LBD/ENCFF049NZW_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_scalp_ENCSR770DEN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_scalp_ENCSR770DEN/ENCFF351UST_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
fibroblast_of_skin_of_right_biceps_ENCSR383BLX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/fibroblast_of_skin_of_right_biceps_ENCSR383BLX/ENCFF623ERH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR617NTY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR617NTY/ENCFF620SNJ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR810CTB	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR810CTB/ENCFF361ZOQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR273GCF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR273GCF/ENCFF629NOO_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR219KTW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR219KTW/ENCFF272CLG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR343MCI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR343MCI/ENCFF023IMC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR466SUZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR466SUZ/ENCFF301BIC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR653OVF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR653OVF/ENCFF318YBS_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR223KKX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR223KKX/ENCFF037RIQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR416QNA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR416QNA/ENCFF170OUD_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR038POV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR038POV/ENCFF283GXP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR660FSU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR660FSU/ENCFF349RNU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR312INU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR312INU/ENCFF777SBP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR771JQH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR771JQH/ENCFF886UWL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR300NZA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR300NZA/ENCFF310OZU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-cell_ENCSR303JDG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-cell_ENCSR303JDG/ENCFF736DEU_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-helper_1_cell_ENCSR636DIR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-helper_1_cell_ENCSR636DIR/ENCFF528SLH_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-helper_1_cell_ENCSR635QIZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-helper_1_cell_ENCSR635QIZ/ENCFF188NQV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-helper_1_cell_ENCSR595THL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-helper_1_cell_ENCSR595THL/ENCFF418EXB_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-helper_1_cell_ENCSR932OSG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-helper_1_cell_ENCSR932OSG/ENCFF943AFY_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_T-helper_2_cell_ENCSR780ABS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_T-helper_2_cell_ENCSR780ABS/ENCFF612MMX_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR173BJC/ENCFF642YUG_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR692PKU/ENCFF996PZC_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/activated_effector_memory_CD4-positive__alpha-beta_T_cell_ENCSR732IFV/ENCFF854NWN_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
stimulated_activated_naive_B_cell_ENCSR438LZG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stimulated_activated_naive_B_cell_ENCSR438LZG/ENCFF600PZA_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR075MQZ/ENCFF366GCV_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE/ENCFF566AHQ_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW/ENCFF482JGP_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/datasets/dhs_only/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR933HFM/ENCFF413BUL_sorted.bam			DHS	/oak/stanford/groups/engreitz/Users/atan5133/data/tissues.hic	hic	5000		
